id,Aktualność danych na dzień,Jednostka zarządzająca,Nazwa polska,Nazwa łacińska,Numer inwentaryzacyjny,Obwód pnia w cm,Wysokość w m,gtype,height,id,imgurl,width,x,y
AAKG9OAAFAAENyYAAD,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D382544,"61, 55, 21",7,2001,1,AAKG9OAAFAAENyYAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514560.9818,5781398.8822
AAKG9OAAFAAENyYAAC,23.11.2015,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382543,119,13,2001,2,AAKG9OAAFAAENyYAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514563.2572,5781404.4915
AAKG9OAAFAAENzJAAH,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382856,132,10,2001,2,AAKG9OAAFAAENzJAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514546.6418,5781114.8585
AAKG9OAAFAAENzZAAC,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382871,148,13,2001,2,AAKG9OAAFAAENzZAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514666.2608,5781114.9961
AAKG9OAAFAAENzJAAF,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382854,178,10,2001,2,AAKG9OAAFAAENzJAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514535.3717,5781115.299
AAKG9OAAFAAENzJAAE,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382853,196,10,2001,2,AAKG9OAAFAAENzJAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514532.1173,5781119.9821
AAKG9OAAFAAENzJAAG,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382855,104,9,2001,1,AAKG9OAAFAAENzJAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514542.6277,5781122.0646
AAKG9OAAFAAENzZAAB,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382870,71,16,2001,3,AAKG9OAAFAAENzZAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514680.3796,5781125.0923
AAKG9OAAFAAENzZAAA,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382869,112,15,2001,2,AAKG9OAAFAAENzZAAA,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514684.7178,5781128.405
AAKG9OAAFAAENzJAAD,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382852,99,9,2001,1,AAKG9OAAFAAENzJAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514537.2594,5781128.4485
AAKG9OAAFAAENztAAo,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382868,213,15,2001,2,AAKG9OAAFAAENztAAo,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514690.4758,5781132.5855
AAKG9OAAFAAENzJAAB,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382850,141,9,2001,1,AAKG9OAAFAAENzJAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514534.551,5781133.0913
AAKG9OAAFAAENztAAm,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382866,137,11,2001,2,AAKG9OAAFAAENztAAm,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514679.7092,5781195.2131
AAKG9OAAFAAENztAAk,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382864,211,12,2001,2,AAKG9OAAFAAENztAAk,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514690.4758,5781196.2779
AAKG9OAAFAAENztAAl,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382865,89,9,2001,2,AAKG9OAAFAAENztAAl,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514676.3571,5781200.34
AAKG9OAAFAAENyUAAc,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382528,136,15,2001,2,AAKG9OAAFAAENyUAAc,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514673.2934,5781206.6655
AAKG9OAAFAAENzfAAd,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D382581,"16, 15, 15, 13",4,2001,1,AAKG9OAAFAAENzfAAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514547.714,5781211.5683
AAKG9OAAFAAENyUAAb,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382527,123,10,2001,1,AAKG9OAAFAAENyUAAb,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514668.0017,5781216.1243
AAKG9OAAFAAENyUAAd,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382529,250,17,2001,2,AAKG9OAAFAAENyUAAd,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514676.733,5781216.3227
AAKG9OAAFAAENyUAAa,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382526,66,8,2001,1,AAKG9OAAFAAENyUAAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514664.2976,5781221.1515
AAKG9OAAFAAENyMAAB,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D382519,"17, 18",3,2001,1,AAKG9OAAFAAENyMAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514592.0662,5781222.1436
AAKG9OAAFAAENyUAAe,20.06.2014,Dzielnica Wawer,jabłoń  sp.,Malus  sp.,D382530,21,4,2001,1,AAKG9OAAFAAENyUAAe,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514672.8965,5781225.2524
AAKG9OAAFAAENyMAAH,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382525,142,14,2001,2,AAKG9OAAFAAENyMAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514660.5934,5781225.7815
AAKG9OAAFAAENyMAAF,20.06.2014,Dzielnica Wawer,wiąz szypułkowy,Ulmus laevis ,D382523,195,16,2001,2,AAKG9OAAFAAENyMAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514649.4147,5781229.618
AAKG9OAAFAAENyMAAG,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382524,90,8,2001,1,AAKG9OAAFAAENyMAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514659.1382,5781230.015
AAKG9OAAFAAENyMAAE,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382522,"57, 41, 45",7,2001,2,AAKG9OAAFAAENyMAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514649.9439,5781232.8592
AAKG9OAAFAAENyMAAC,20.06.2014,Dzielnica Wawer,morwa biała,Morus alba,D382520,96,8,2001,1,AAKG9OAAFAAENyMAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514642.9324,5781238.4815
AAKG9OAAFAAENy7AAi,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D382489,"37, 17, 11",4,2001,1,AAKG9OAAFAAENy7AAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514681.1267,5781240.0155
AAKG9OAAFAAENyMAAD,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382521,98,12,2001,1,AAKG9OAAFAAENyMAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514644.9168,5781241.9874
AAKG9OAAFAAENyUAAi,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382534,269,20,2001,3,AAKG9OAAFAAENyUAAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S10_3_3.png,3,7514638.7652,5781249.7264
AAKG9OAAFAAENyUAAf,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382531,200,17,2001,3,AAKG9OAAFAAENyUAAf,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514655.5663,5781250.3218
AAKG9OAAFAAENyUAAh,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382533,50,8,2001,1,AAKG9OAAFAAENyUAAh,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514646.769,5781253.4968
AAKG9OAAFAAENyUAAg,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382532,182,16,2001,2,AAKG9OAAFAAENyUAAg,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514652.1929,5781256.8702
AAKG9OAAFAAENzQAAa,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D382707,"32, 28, 29",7,2001,1,AAKG9OAAFAAENzQAAa,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514538.2842,5781514.6524
AAKG9OAAFAAENzQAAV,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382702,92,12,2001,1,AAKG9OAAFAAENzQAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514547.0948,5781514.9701
AAKG9OAAFAAENzEAAL,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382668,146,12,2001,2,AAKG9OAAFAAENzEAAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514554.5622,5781516.3836
AAKG9OAAFAAENzQAAZ,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D382706,13,4,2001,1,AAKG9OAAFAAENzQAAZ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514539.3161,5781517.5099
AAKG9OAAFAAENzQAAY,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D382705,28,5,2001,1,AAKG9OAAFAAENzQAAY,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514539.1573,5781519.9706
AAKG9OAAFAAENzQAAU,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382701,143,8,2001,1,AAKG9OAAFAAENzQAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514539.2366,5781522.2724
AAKG9OAAFAAENzQAAT,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382700,69,9,2001,1,AAKG9OAAFAAENzQAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514545.8248,5781522.6694
AAKG9OAAFAAENzQAAX,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D382704,9,3,2001,1,AAKG9OAAFAAENzQAAX,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514538.2842,5781524.1775
AAKG9OAAFAAENzEAAN,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382670,108,12,2001,2,AAKG9OAAFAAENzEAAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514553.7685,5781524.5857
AAKG9OAAFAAENzQAAW,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D382703,18,4,2001,1,AAKG9OAAFAAENzQAAW,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514537.5698,5781525.4476
AAKG9OAAFAAENzQAAS,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382699,200,15,2001,2,AAKG9OAAFAAENzQAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514538.4429,5781528.702
AAKG9OAAFAAENzQAAQ,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382697,112,13,2001,2,AAKG9OAAFAAENzQAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514544.0786,5781531.1625
AAKG9OAAFAAENzQAAR,20.06.2014,Dzielnica Wawer,jałowiec pospolity,Juniperus communis,D382698,"24, 17",3,2001,1,AAKG9OAAFAAENzQAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1E_1_1.png,1,7514534.3948,5781533.385
AAKG9OAAFAAENzQAAP,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382696,100,10,2001,1,AAKG9OAAFAAENzQAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514542.5703,5781538.7825
AAKG9OAAFAAENzEAAM,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382669,148,13,2001,2,AAKG9OAAFAAENzEAAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514550.8316,5781539.9978
AAKG9OAAFAAENzEAAe,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D382688,22,3,2001,1,AAKG9OAAFAAENzEAAe,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514505.7404,5781541.1638
AAKG9OAAFAAENzEAAf,20.06.2014,Dzielnica Wawer,klon jawor,Acer pseudoplatanus,D382689,65,10,2001,1,AAKG9OAAFAAENzEAAf,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514514.7098,5781543.3863
AAKG9OAAFAAENzEAAg,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382690,142,16,2001,2,AAKG9OAAFAAENzEAAg,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514521.8536,5781544.8944
AAKG9OAAFAAENzEAAh,20.06.2014,Dzielnica Wawer,klon jawor,Acer pseudoplatanus,D382691,82,13,2001,2,AAKG9OAAFAAENzEAAh,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514527.9655,5781546.7201
AAKG9OAAFAAENzEAAi,20.06.2014,Dzielnica Wawer,klon jawor,Acer pseudoplatanus,D382692,9,8,2001,2,AAKG9OAAFAAENzEAAi,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514535.9029,5781547.4344
AAKG9OAAFAAENzEAAO,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382671,98,12,2001,2,AAKG9OAAFAAENzEAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514549.4822,5781547.9352
AAKG9OAAFAAENzEAAR,20.06.2014,Dzielnica Wawer,klon jawor,Acer pseudoplatanus,D382674,123,11,2001,1,AAKG9OAAFAAENzEAAR,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514568.1354,5781554.7615
AAKG9OAAFAAENzQAAO,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382695,73,12,2001,1,AAKG9OAAFAAENzQAAO,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514539.0779,5781556.9594
AAKG9OAAFAAENzEAAj,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382693,137,12,2001,1,AAKG9OAAFAAENzEAAj,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514532.0929,5781557.5151
AAKG9OAAFAAENzEAAS,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D382676,169,13,2001,2,AAKG9OAAFAAENzEAAS,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514585.0422,5781557.9365
AAKG9OAAFAAENzEAAT,20.06.2014,Dzielnica Wawer,klon jawor,Acer pseudoplatanus,D382677,97,7,2001,1,AAKG9OAAFAAENzEAAT,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514598.2185,5781560.4765
AAKG9OAAFAAENzEAAP,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382672,158,18,2001,3,AAKG9OAAFAAENzEAAP,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514546.3071,5781560.5558
AAKG9OAAFAAENzEAAU,20.06.2014,Dzielnica Wawer,klon jawor,Acer pseudoplatanus,D382678,186,15,2001,2,AAKG9OAAFAAENzEAAU,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514606.1561,5781562.5401
AAKG9OAAFAAENzEAAk,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382694,71,11,2001,1,AAKG9OAAFAAENzEAAk,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514532.0136,5781563.5476
AAKG9OAAFAAENzEAAV,20.06.2014,Dzielnica Wawer,klon  sp.,Acer  sp.,D382679,152,11,2001,1,AAKG9OAAFAAENzEAAV,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514621.8723,5781565.874
AAKG9OAAFAAENzEAAQ,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382673,245,13,2001,3,AAKG9OAAFAAENzEAAQ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1G_3_3.png,3,7514544.4815,5781567.3027
AAKG9OAAFAAENz3AAk,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D382630,79,8,2001,2,AAKG9OAAFAAENz3AAk,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514504.3249,5781435.8954
AAKG9OAAFAAENz3AAn,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D382633,99,11,2001,2,AAKG9OAAFAAENz3AAn,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S12_2_2.png,2,7514504.6424,5781427.4287
AAKG9OAAFAAENz3AAl,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382631,206,17,2001,3,AAKG9OAAFAAENz3AAl,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S16_3_3.png,3,7514510.675,5781437.2712
AAKG9OAAFAAENz3AAm,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D382632,"84, 42, 35, 40, 41",7,2001,1,AAKG9OAAFAAENz3AAm,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514512.3683,5781429.1221
AAKG9OAAnAAHzFbAAA,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381277,106,7,2001,1,AAKG9OAAnAAHzFbAAA,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514519.5769,5781430.2768
AAKG9OAAnAAHzFbAAB,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381278,121,8,2001,2,AAKG9OAAnAAHzFbAAB,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514526.5117,5781440.3902
AAKG9OAAnAAHzFbAAC,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381279,89,7,2001,2,AAKG9OAAnAAHzFbAAC,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514528.679,5781432.0105
AAKG9OAAnAAHzFbAAD,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381280,114,13,2001,2,AAKG9OAAnAAHzFbAAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514534.1691,5781442.1962
AAKG9OAAnAAHzFbAAH,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381284,124,16,2001,2,AAKG9OAAnAAHzFbAAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514535.8306,5781433.5276
AAKG9OAAnAAHzFbAAE,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381281,92,12,2001,1,AAKG9OAAnAAHzFbAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514540.5262,5781442.9908
AAKG9OAAFAAENzQAAb,20.06.2014,Dzielnica Wawer,klon pospolity,Acer platanoides,D382708,91,11,2001,1,AAKG9OAAFAAENzQAAb,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514542.9673,5781506.2387
AAKG9OAAnAAHzF9AAI,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381603,168,13,2001,1,AAKG9OAAnAAHzF9AAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514546.0592,5781489.4246
AAKG9OAAnAAHzF9AAH,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381602,184,14,2001,1,AAKG9OAAnAAHzF9AAH,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514546.5876,5781481.826
AAKG9OAAnAAHzFbAAF,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381282,78,9,2001,1,AAKG9OAAnAAHzFbAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514546.7387,5781444.291
AAKG9OAAFAAENzQAAc,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D382709,156,15,2001,2,AAKG9OAAFAAENzQAAc,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S15_2_2.png,2,7514548.6822,5781506.6357
AAKG9OAAnAAHzF9AAG,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381601,168,13,2001,1,AAKG9OAAnAAHzF9AAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514549.7976,5781472.8052
AAKG9OAAnAAHzF9AAM,20.06.2014,Dzielnica Wawer,klon jesionolistny,Acer negundo,D381607,98,10,2001,1,AAKG9OAAnAAHzF9AAM,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514549.9194,5781499.1769
AAKG9OAAnAAHzF9AAF,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381600,95,13,2001,1,AAKG9OAAnAAHzF9AAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514550.9352,5781465.8973
AAKG9OAAnAAHzFbAAG,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381283,120,10,2001,2,AAKG9OAAnAAHzFbAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514551.1453,5781445.3025
AAKG9OAAnAAHzFbAAI,20.06.2014,Dzielnica Wawer,lipa drobnolistna,Tilia cordata,D381285,95,8,2001,1,AAKG9OAAnAAHzFbAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514552.879,5781437.1394
AAKG9OAAnAAHzF9AAJ,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381604,78,12,2001,1,AAKG9OAAnAAHzF9AAJ,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514553.1297,5781482.9231
AAKG9OAAnAAHzF9AAE,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381599,94,13,2001,1,AAKG9OAAnAAHzF9AAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514553.1371,5781458.4124
AAKG9OAAnAAHzF9AAD,20.06.2014,Dzielnica Wawer,robinia  sp.,Robinia  sp.,D381598,"126, 96",13,2001,1,AAKG9OAAnAAHzF9AAD,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1C_1_1.png,1,7514553.7392,5781453.4632
AAKG9OAAnAAHzF9AAK,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381605,81,13,2001,1,AAKG9OAAnAAHzF9AAK,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1B_1_1.png,1,7514554.2267,5781475.4057
AAKG9OAAnAAHzF9AAN,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381608,97,13,2001,1,AAKG9OAAnAAHzF9AAN,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514555.3908,5781467.5745
AAKG9OAAnAAHzFKAAG,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381615,143,13,2001,2,AAKG9OAAnAAHzFKAAG,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514557.4083,5781433.1794
AAKG9OAAnAAHzFKAAF,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381614,144,11,2001,2,AAKG9OAAnAAHzFKAAF,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514558.1245,5781500.7229
AAKG9OAAnAAHzFKAAI,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381617,108,13,2001,2,AAKG9OAAnAAHzFKAAI,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S11_2_2.png,2,7514558.4376,5781426.1362
AAKG9OAAnAAHzF9AAL,20.06.2014,Dzielnica Wawer,klon srebrzysty,Acer saccharinum,D381606,140,13,2001,1,AAKG9OAAnAAHzF9AAL,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S14_1_1.png,1,7514558.9808,5781451.5534
AAKG9OAAnAAHzFKAAE,20.06.2014,Dzielnica Wawer,śliwa  sp.,Prunus  sp.(śliwa),D381613,"17, 13, 14, 10",3,2001,1,AAKG9OAAnAAHzFKAAE,http://mapa.um.warszawa.pl/mvimages/san13/fig/752_fig_7405038_S1F_1_1.png,1,7514559.0999,5781495.305
